record_id,source_type,source_name,source_reference,citation_url,species,eventDate,year,lon,lat,label,coordinate_precision_km,species_confirmed,confidence_score,is_verified,qa_reviewer,qa_status,rationale,notes,p_calibrated,priority_score,dist_to_pos_km
v12vp_0001,satellite_digitized,v1_2_verification_pack_top50,model-guided candidate; manually verified,,Kappaphycus alvarezii,,,79.00941937588762,9.355333934360836,1,1.0,False,,False,,pending,candidate_from_diversity_ranked_pack,verified_dates=YYYY-MM-DD;YYYY-MM-DD;YYYY-MM-DD,0.6666667,0.5676858564381414,2.8012187079202877
v12vp_0002,satellite_digitized,v1_2_verification_pack_top50,model-guided candidate; manually verified,,Kappaphycus alvarezii,,,79.01840252872881,9.346350781519645,1,1.0,False,,False,,pending,candidate_from_diversity_ranked_pack,verified_dates=YYYY-MM-DD;YYYY-MM-DD;YYYY-MM-DD,0.6666667,0.5641643427055388,1.4006143903069679
v12vp_0003,satellite_digitized,v1_2_verification_pack_top50,model-guided candidate; manually verified,,Kappaphycus alvarezii,,,79.01840252872881,9.355333934360836,1,1.0,False,,False,,pending,candidate_from_diversity_ranked_pack,verified_dates=YYYY-MM-DD;YYYY-MM-DD;YYYY-MM-DD,0.6666667,0.5392589775193176,2.219080837188699
v12vp_0004,satellite_digitized,v1_2_verification_pack_top50,model-guided candidate; manually verified,,Kappaphycus alvarezii,,,79.00941937588762,9.364317087202032,1,1.0,False,,False,,pending,candidate_from_diversity_ranked_pack,verified_dates=YYYY-MM-DD;YYYY-MM-DD;YYYY-MM-DD,0.6666667,0.5159307495161146,3.575536697797629
v12vp_0005,satellite_digitized,v1_2_verification_pack_top50,model-guided candidate; manually verified,,Kappaphycus alvarezii,,,79.73705475602442,9.130755113330958,1,1.0,False,,False,,pending,candidate_from_diversity_ranked_pack,verified_dates=YYYY-MM-DD;YYYY-MM-DD;YYYY-MM-DD,0.6666667,0.47709264961808456,1.4005429504878832
v12vp_0006,satellite_digitized,v1_2_verification_pack_top50,model-guided candidate; manually verified,,Kappaphycus alvarezii,,,79.7819705202304,8.501934414447293,1,1.0,False,,False,,pending,candidate_from_diversity_ranked_pack,verified_dates=YYYY-MM-DD;YYYY-MM-DD;YYYY-MM-DD,0.3,0.43164013,58.608281796731994
v12vp_0007,satellite_digitized,v1_2_verification_pack_top50,model-guided candidate; manually verified,,Kappaphycus alvarezii,,,79.76400421454801,9.0499067377602,1,1.0,False,,False,,pending,candidate_from_diversity_ranked_pack,verified_dates=YYYY-MM-DD;YYYY-MM-DD;YYYY-MM-DD,0.42424244,0.42151451008933394,2.80137626198327
v12vp_0008,satellite_digitized,v1_2_verification_pack_top50,model-guided candidate; manually verified,,Kappaphycus alvarezii,,,79.71908845034204,9.06787304344259,1,1.0,False,,False,,pending,candidate_from_diversity_ranked_pack,verified_dates=YYYY-MM-DD;YYYY-MM-DD;YYYY-MM-DD,0.42424244,0.4115749379682954,3.5668279326717194
v12vp_0009,satellite_digitized,v1_2_verification_pack_top50,model-guided candidate; manually verified,,Kappaphycus alvarezii,,,79.71010529750085,9.08583934912498,1,1.0,False,,False,,pending,candidate_from_diversity_ranked_pack,verified_dates=YYYY-MM-DD;YYYY-MM-DD;YYYY-MM-DD,0.42424244,0.41016359424901927,1.9747785822213864
v12vp_0010,satellite_digitized,v1_2_verification_pack_top50,model-guided candidate; manually verified,,Kappaphycus alvarezii,,,79.74603790886562,9.6158453667555,1,1.0,False,,False,,pending,candidate_from_diversity_ranked_pack,verified_dates=YYYY-MM-DD;YYYY-MM-DD;YYYY-MM-DD,0.42424244,0.40444151001614514,3.1390962079402778
