lon,lat,label,pred_proba
78.94452204338056,9.433943924232874,0,0.118727915
79.75300579908813,9.61360698105678,0,0.13180974
79.72605634056454,9.61360698105678,0,0.012902199
79.31283130986955,9.326146090138533,1,0.969112
79.71707318772334,9.604623828215583,0,0.011626142
79.71707318772334,9.622590133897974,0,0.009160663
78.92655573769817,9.23631456172658,0,0.010192204
78.94452204338056,9.550724911168412,0,0.07717037
79.74402264624693,9.559708064009609,0,0.07419956
79.74402264624693,9.505809146962436,0,0.03953124
78.80977475076263,9.191398797520604,0,0.01954633
79.7889384104529,9.02970204637909,1,0.9030931
78.96248834906294,9.505809146962436,0,0.007482833
79.75300579908813,9.577674369691998,0,0.040144823
79.35774707407553,9.23631456172658,1,0.856244
79.36673022691673,9.245297714567776,0,0.017493412
79.13316825304565,9.245297714567776,0,0.06399575
79.75300579908813,9.622590133897974,0,0.13180974
79.7799552576117,9.61360698105678,1,0.97184193
79.75300579908813,9.550724911168412,0,0.07389045
78.73790952803306,9.173432491838213,0,0.05025456
78.52231385984437,9.083600963426262,0,0.13664195
79.01638726611012,9.658522745262754,0,0.017414942
79.69012372919975,9.092584116267457,1,0.9932967
78.94452204338056,9.559708064009609,0,0.081889845
79.00740411326892,9.398011312868094,0,0.006167983
79.74402264624693,9.577674369691998,0,0.02452396
78.79180844508024,9.18241564467941,0,0.018097013
78.98943780758653,9.398011312868094,0,0.009285078
78.92655573769817,9.227331408885384,0,0.011147971
78.98943780758653,9.658522745262754,0,0.02725556
78.83672420928622,9.209365103202996,0,0.0102850245
79.69012372919975,9.056651504902677,0,0.5542444
78.98045465474533,9.380045007185704,0,0.09103128
78.93553889053936,9.227331408885384,0,0.029571615
79.7799552576117,9.694455356627536,0,0.62137634
79.73503949340574,9.559708064009609,0,0.115037955
79.72605634056454,9.550724911168412,0,0.33242458
79.36673022691673,9.245297714567776,0,0.017493412
79.74402264624693,9.532758605486022,0,0.22965671
79.09723564168087,9.245297714567776,0,0.0931708
79.7889384104529,9.631573286739169,0,0.31939247
79.7889384104529,9.694455356627536,0,0.64910233
78.98045465474533,9.676489050945143,0,0.5233805
78.96248834906294,9.27224717309136,1,0.96603906
78.96248834906294,9.398011312868094,0,0.1826334
79.72605634056454,9.604623828215583,0,0.011626142
79.12418510020446,9.299196631614947,0,0.12802458
78.97147150190413,9.245297714567776,0,0.03213389
79.73503949340574,9.586657522533192,0,0.010620642
78.92655573769817,9.559708064009609,1,0.901884
78.81875790360382,9.209365103202996,0,0.019905308
